"run_timestamp","area_code","parcel_id","min_valid_subcells_threshold","n_cells_total","n_within","n_outside","n_missing_chm","n_missing_zq","n_missing_both","n_chm_p95_undersupported","pct_within","pct_outside","pct_missing","runtime_s","chm_p95_path","chm_p95_count_path","zq95_path","teacher_path","secondary_dir","agreement_rule_version","agreement_floor_m","agreement_ratio","derivation_source"
"2026-05-03T22:38:15+0200","rbmn","DJI_20250505134901_1218_1349_L1_RBMNN_UC_01",NA,8888,5140,1771,667,0,1310,NA,57.83,19.93,22.24,0.2,NA,NA,NA,"out/teacher/rbmn/teacher_labels/DJI_20250505134901_1218_1349_L1_RBMNN_UC_01_H_dom_consensus_10m.tif",NA,"v1.1",1.5,0.15,"R/06_apply_alternate_tolerance.R"
"2026-05-03T22:38:18+0200","rbmn","DJI_20250505161616_1356_1832_L1_RBMNN_UC_01",NA,10349,6245,1509,1318,0,1277,NA,60.34,14.58,25.07,2.5,NA,NA,NA,"out/teacher/rbmn/teacher_labels/DJI_20250505161616_1356_1832_L1_RBMNN_UC_01_H_dom_consensus_10m.tif",NA,"v1.1",1.5,0.15,"R/06_apply_alternate_tolerance.R"
"2026-05-03T22:38:18+0200","rbmn","DJI_202505061343_002_Zenmuse_L1_RBMN_AB_01",NA,7742,3615,703,364,0,3060,NA,46.69,9.08,44.23,0.4,NA,NA,NA,"out/teacher/rbmn/teacher_labels/DJI_202505061343_002_Zenmuse_L1_RBMN_AB_01_H_dom_consensus_10m.tif",NA,"v1.1",1.5,0.15,"R/06_apply_alternate_tolerance.R"
"2026-05-03T22:38:19+0200","rbmn","DJI_202505061423_0001_Zenmuse_L1_RBMN_AB_01",NA,5609,2415,741,250,0,2203,NA,43.06,13.21,43.73,0.6,NA,NA,NA,"out/teacher/rbmn/teacher_labels/DJI_202505061423_0001_Zenmuse_L1_RBMN_AB_01_H_dom_consensus_10m.tif",NA,"v1.1",1.5,0.15,"R/06_apply_alternate_tolerance.R"
"2026-05-03T22:38:20+0200","rbmn","DJI_202505061611_004_Zenmuse-L1_RBMNN_CC_01",NA,5609,2415,741,250,0,2203,NA,43.06,13.21,43.73,0.4,NA,NA,NA,"out/teacher/rbmn/teacher_labels/DJI_202505061611_004_Zenmuse-L1_RBMNN_CC_01_H_dom_consensus_10m.tif",NA,"v1.1",1.5,0.15,"R/06_apply_alternate_tolerance.R"
"2026-05-03T22:38:20+0200","rbmn","DJI_202505061638_005_Zenmuse-L1_RBMNN_CC_01",NA,2844,1594,377,288,0,585,NA,56.05,13.26,30.7,0.6,NA,NA,NA,"out/teacher/rbmn/teacher_labels/DJI_202505061638_005_Zenmuse-L1_RBMNN_CC_01_H_dom_consensus_10m.tif",NA,"v1.1",1.5,0.15,"R/06_apply_alternate_tolerance.R"
"2026-05-03T22:38:21+0200","rbmn","DJI_202505071306_001_Zenmuse-L1_RBMNN_PE_01_100m",NA,3381,1434,745,399,0,803,NA,42.41,22.03,35.55,0.4,NA,NA,NA,"out/teacher/rbmn/teacher_labels/DJI_202505071306_001_Zenmuse-L1_RBMNN_PE_01_100m_H_dom_consensus_10m.tif",NA,"v1.1",1.5,0.15,"R/06_apply_alternate_tolerance.R"
"2026-05-03T22:38:21+0200","rbmn","DJI_202505071330_002_Zenmuse-L1_RBMNN_PE_01_120m",NA,4144,1695,875,513,0,1061,NA,40.9,21.11,37.98,0.6,NA,NA,NA,"out/teacher/rbmn/teacher_labels/DJI_202505071330_002_Zenmuse-L1_RBMNN_PE_01_120m_H_dom_consensus_10m.tif",NA,"v1.1",1.5,0.15,"R/06_apply_alternate_tolerance.R"
"2026-05-03T22:38:22+0200","rbmn","DJI_202505071350_003_Zenmuse-L1_RBMNN_PE_01_80m",NA,4088,1665,823,585,0,1015,NA,40.73,20.13,39.14,0.4,NA,NA,NA,"out/teacher/rbmn/teacher_labels/DJI_202505071350_003_Zenmuse-L1_RBMNN_PE_01_80m_H_dom_consensus_10m.tif",NA,"v1.1",1.5,0.15,"R/06_apply_alternate_tolerance.R"
"2026-05-03T22:38:22+0200","rbmn","DJI_202505071550_004_Zenmuse-L1_RBMNN_PE_04_100m",NA,3348,1249,784,225,0,1090,NA,37.31,23.42,39.28,0.6,NA,NA,NA,"out/teacher/rbmn/teacher_labels/DJI_202505071550_004_Zenmuse-L1_RBMNN_PE_04_100m_H_dom_consensus_10m.tif",NA,"v1.1",1.5,0.15,"R/06_apply_alternate_tolerance.R"
